Date,Average Temperature (ºF),Average Dew Point (ºF),Average Humidity (%),Maximum Wind Speed (mph),Average Wind Speed (mph),Average Pressure (inHg),Precipitation (in)
12/23/21,55.4,53.6,93.6,15,6.3,29.9,0.88
12/24/21,54.8,50.5,86.1,14,5.8,29.8,0
12/25/21,53,45.8,77.2,18,5.8,29.9,0.1
12/26/21,49.9,38.5,66,16,6.8,30,0.48
12/27/21,47,41.9,83.1,17,4.7,30,0
12/28/21,50.1,36.8,61.4,17,7.6,29.8,0.69
12/29/21,49.7,45.3,84.8,16,8.8,29.8,0
12/30/21,52.6,49.3,88.7,14,4.1,29.8,0.21
12/31/21,51.8,42.5,72.2,18,6.7,29.7,0.14
1/1/22,46.4,35.7,68.4,8,2.5,30.1,0
1/2/22,46,32.5,63.8,7,1.9,30.2,0
1/3/22,47.7,38,70.5,12,3.5,30.2,0
1/4/22,49.2,43.2,80.3,7,3.1,30.2,0
1/5/22,54.3,46.5,76.5,13,3,30,0
1/6/22,53.1,47.5,82.6,7,2.5,29.9,0
1/7/22,51.2,48.7,91.5,7,3.4,29.9,0
1/8/22,51.2,45.8,82.8,7,2.3,30,0
1/9/22,50.4,42.7,77.6,8,1.9,30.2,0
1/10/22,51.7,38,63.8,6,1.7,30.3,0
1/11/22,52.3,33.5,54.7,9,1.9,30.2,0
1/12/22,52.5,35.7,58,8,1.9,30.2,0
1/13/22,56.9,44.2,64.6,7,2.3,30.1,0
1/14/22,54.5,44.1,69.7,8,2.5,30.1,0
1/15/22,57.4,44,62.9,7,1.5,30.1,0
1/16/22,60.9,46.5,61.7,10,2.6,30,0
1/17/22,56.8,51.1,81.8,8,3,30,0
1/18/22,53.7,50.7,90.1,9,2.1,30,0.06
1/19/22,50.3,46.9,88.8,8,2.7,30.1,0
1/20/22,49.3,43.6,83,7,1.9,30.2,0
1/21/22,52.5,43.7,74,18,4.3,30,0
1/22/22,53.4,37.1,56.5,13,4.2,30,0
1/23/22,51.7,39.6,67.2,8,2.8,30.1,0
1/24/22,50.4,40.3,71.5,6,2.8,30,0
1/25/22,49.7,42.6,77.8,10,2.4,30,0
1/26/22,50.3,39.3,69.7,9,2.6,30.1,0
1/27/22,49.6,34.1,61.7,10,2.4,30.1,0
1/28/22,53,32.2,50.6,7,2.1,30.2,0
1/29/22,51.9,36.6,59,8,3,30.1,0
1/30/22,50.3,38.6,67.4,9,3.2,30.1,0
1/31/22,49,42.5,78.6,6,1.5,30.1,0
2/1/22,51.7,44.9,78.1,8,3.3,29.9,0
2/2/22,49,33,56.7,8,3.5,30,0
2/3/22,48.3,34,60.5,9,3.1,30.2,0
2/4/22,51.2,31.8,52.1,18,4.8,30.3,0
2/5/22,49.8,31.2,54.4,9,3.2,30.2,0
2/6/22,50.8,40.3,69,7,2.4,30.1,0
2/7/22,54,35.2,55.3,10,2.8,30.2,0
2/8/22,54.5,38.8,59.3,9,2.3,30.1,0
2/9/22,58.4,34.2,48.3,9,2.8,30.1,0
2/10/22,61.6,35.6,43.5,14,5,30,0
2/11/22,58.3,43.6,62.3,9,2.2,30,0
2/12/22,60.5,39.6,51.5,6,1.6,30.1,0
2/13/22,59.5,37.6,51.1,8,2.8,30.1,0
2/14/22,54.1,49.3,84,9,4.2,30,0
2/15/22,54.7,38.3,56.5,23,9.8,29.8,0
2/16/22,54.6,35.7,51.8,12,5.6,30,0.03
2/17/22,53.3,35.3,55.8,13,3.7,30.2,0
2/18/22,53.1,38.9,61,15,4.8,30.2,0
2/19/22,51.5,44.5,78,12,3.7,30.1,0
2/20/22,53.1,48.4,84.5,9,4.9,29.9,0
2/21/22,53.5,40.8,63.3,21,7.2,29.9,0
2/22/22,51.1,36.4,58,17,9.2,29.9,0
2/23/22,48,28.5,50.2,21,9.1,30,0
2/24/22,47.9,27.5,46.7,14,4.9,30.2,0
2/25/22,47.9,30.6,53.5,12,3.3,30.2,0
2/26/22,49.9,29.5,50.1,13,3.8,30.3,0
2/27/22,52.1,34.1,54.3,7,2.9,30.2,0
2/28/22,57,36.5,54,8,3.7,30.1,0
3/1/22,59,40.5,58,13,3.8,30,0
3/2/22,56.6,41.8,62.3,12,3.1,30,0
3/3/22,54.8,47.9,77.9,10,5.4,29.9,0
3/4/22,55.4,44.8,69.3,24,9.8,29.9,0.01
3/5/22,52.2,34.5,52.1,22,12,30.1,0
3/6/22,50.9,34,53.7,13,4.8,30.2,0
3/7/22,52.6,34.3,53.7,14,4.8,30.2,0
3/8/22,54,36.9,56.9,13,3.6,30.1,0
3/9/22,53.4,46,76.8,12,4.8,29.9,0
3/10/22,53.2,45,74.4,12,4.5,30,0
3/11/22,54.9,34.1,49.7,12,4.8,30.2,0
3/12/22,55.1,41.3,62.1,10,3.4,30.1,0
3/13/22,48.5,46,91.5,5,2.5,30.1,0
3/14/22,57,47.4,71.6,10,4.8,30.1,0
3/15/22,61.5,47.7,62.8,14,5.7,30.1,0
3/16/22,67.2,44.4,47.5,17,10.4,30,0
3/17/22,59.6,45.3,61.4,10,5.3,30,0
3/18/22,59.8,47.5,68.4,10,4.3,30,0
3/19/22,55.9,50.4,82.4,15,6.1,30,0
3/20/22,62,41.9,52.3,17,10.5,30,0
3/21/22,69.2,34.9,29.8,22,10.3,30,0
3/22/22,64.5,44.3,53.3,13,4.3,30,0
3/23/22,60.6,50.9,73.1,9,3.5,30.1,0
3/24/22,56.8,51,82.8,8,2.6,30,0
3/25/22,55.7,52.6,90.5,8,4.1,30,0
3/26/22,54.6,51.5,89.9,9,5.6,29.9,0
3/27/22,56.2,50.1,80.3,15,10.9,29.9,0
3/28/22,55.1,51.5,87.6,20,10.2,29.8,0.07
3/29/22,58.2,48.7,71.8,20,8.8,29.9,1.25
3/30/22,55.8,50.1,82.1,13,4.8,30,0
3/31/22,55.2,48.7,79.8,10,3.2,29.9,0
4/1/22,55.9,50.3,82.6,12,4.7,29.9,0
4/2/22,55.8,51.7,86.5,10,4.9,30,0
4/3/22,56.9,51.9,83.8,15,4.8,29.9,0
4/4/22,54.7,48.9,84.2,15,3.5,29.9,0
4/5/22,76.2,43,32.4,20,11.3,29.9,0
4/6/22,63.6,54.2,74.2,12,4.9,29.9,0
4/7/22,71.7,44.3,47.6,12,4.8,30,0
4/8/22,68.9,50.5,58.4,9,4.6,29.9,0
4/9/22,63.3,53.7,72.9,13,4.8,29.8,0
4/10/22,58.8,51,76,12,5.7,29.8,0
4/11/22,57.7,41.8,57.7,25,11.3,29.9,0
4/12/22,57.2,25,33,22,10.3,30,0
4/13/22,58.5,32.2,37.7,15,7.3,30.1,0
4/14/22,58.2,41.8,55.6,17,5.9,30,0
4/15/22,59.3,48.9,69.4,14,6.6,29.9,0
4/16/22,58.7,51.7,78,24,9.5,30.1,0
4/17/22,56.9,50.5,80.1,13,5.6,30.1,0
4/18/22,58.8,49.1,71.8,10,4.8,30,0
4/19/22,66.6,47.1,51.4,23,11.1,29.9,0
4/20/22,59.5,46.2,62.4,15,8.6,29.9,0
4/21/22,55.5,50.3,83.1,14,4.8,30,0
4/22/22,58.1,46.3,67,22,12,30,0.25
4/23/22,62.7,43.8,52.5,20,7.8,30,0
4/24/22,65.4,40.5,45.8,14,5.3,30,0
4/25/22,62.3,47.4,64.7,12,4.8,29.9,0
4/26/22,59.9,50.6,72,13,6,29.9,0
4/27/22,59,48.9,70.2,13,6.5,29.9,0
4/28/22,57.9,43.5,59.6,10,6,29.9,0
4/29/22,57.2,47.2,70.2,12,4.9,29.9,0
4/30/22,60.2,47.7,65.3,21,4.8,29.9,0
5/1/22,59.3,50.8,74,12,5.8,29.8,0
